country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,,,,,,,,,,,,,,,,,,,,,,7.19,,,,,,,,,16.4,,,,,,,,,,32.1,,,,,,,,,,,,,
Afghanistan,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.7,9.79,,11.8,,,13,9.46,12.6,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,,,15.9,17.4,,,,20.8,,22,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,,,,,,,39.9,,42.1,43.5,45.3,43.8,46,48.2,47,46.4,49.9,50.7,,51.8,53.3,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.3,51.5,43.9,50,,,,,,,,47.8,47.5,47.4,,,,,,61.2,
UAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.1,,,,,,,,,,,53.1,67.1,69.1,71.5,,73.5,74.4,
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.3,,42.2,,,,,,,,,,,,,,,,,,,,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.6,,,,,,,,,90.4,90.2,92.1,93,93.1,91.8,,90.1,94.5,94.7,89.9,94.7,95.6,
American Samoa,,,,,36.1,,,,,,42.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.7,,
Australia,,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.1,65,66.7,68.2,70.1,70.9,72.8,74.1,76.5,72,73.6,75.5,76.4,77.3,78.3,79,80,81.1,81.7,79
Austria,,38.3,,,,,,,,,,50.7,,,,,,,,,,52.1,,,,,,,,,,,,,,74.2,,73.6,72.5,75.8,76.6,76.4,77,77.3,78.4,79,79.4,79.7,80.1,80.7,80.9,81.5,82.1,82.6
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.5,,,,,,,,88.4,88.5,88.6,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.5,88.4,88.4,,92,92.9,91.8
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.42,,,,,,3.33,,,5.6,,,,,,
Belgium,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.7,,60.4,61.7,61.7,62.8,63.2,64.3,64,66.2,67.1,69.2,70.8,71.5,72.7,74.2,75.1,
Benin,,,,,,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,5.01,16.1,7.53,,6.47,10.7,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.01,0.5,,,,,,,2.81,,,,6.15,7.82,,6.35,5.33,5.26
Bangladesh,,,,,,,,,,,,5.5,,,,,,,,,,,,,,,,,,,,17.1,,,,,,,,,,24.2,24.7,22.2,23.2,28.6,29,29.8,30.5,31.3,,33.7,29.3,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.5,,,,,64.5,67,67.6,68.3,69.6,70.7,72.5,73.9,73.8,74.9,75.6,76.5,76.9,77.1,77.8,78.4,79.3,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.6,,,,,,,,,42.1,,,,,,54,56.5,64.9,,68.7,,67,66.7
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.9,,,,,,,,,,81.9,,,,,,,,,85.9,,,,90.9
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.1,32.7,57.9,59.2,59.6,60.8,62.4,61.7,63.5,62.9,69.1,71.1,72.3,72
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.4,,,,,,,96.8,97.1,97.4,94.7,97.6,97.5,97.9,97.9
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.8,,,,,36.8,,,38,38.5,32.6,40,39.2,,37.5,43.3,,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.7,,,,,,,,,,77,,,,,,87.5,,,,,,,
Bolivia,,,,,,,12.1,,,,,,,,,,,,,,,,28,,,,,,,,29.7,28.3,25.7,,26,31,33.5,36.6,36.3,38.1,,40.5,42,46.4,40.9,42.2,43.1,44.7,45.2,48.6,50.5,49.7,50.7,52.1
Brazil,5.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.3,26.8,28.1,29.3,30.4,32.3,33.6,35.4,37,35.9,39.4,40.6,41.8,42.5,43.7,47,47.5,49.2,50.2,52.9,53.5,54,60.1
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.2,,,,,,,,,,,,,,,28.7,49.5,29.4,33.3,32,,,,
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,,,70.6,,,67.8,68.4,69.2,67.4,70.8,68.8,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.51,,,,,17.3,,,,,,
Botswana,,1.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.9,43.7,44.2,44.9,46
Central African Republic,,,,,,1.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.61,,,,
Canada,,,,,,,,,,,,,,,,,44.1,,,,,49.4,,,,,,,,,,67.8,,,,,79.4,,,,82.6,82.8,83.6,84.3,84.8,85.3,84.5,86.5,87.2,87.4,88.1,86.5,89.2,89.6
Switzerland,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.7,81.7,81.6,82.5,85.2,84.6,85.2,84.5,84.8,85.7,86.7,86.9,84.6,83.9,84.3
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.9,,,45.9,50,,47.2,50.6,51.9,52.3,52.9,53.1,54.6,56.2,56.9,59.3,58.4,61.5,61.3,62.3,65.3,67,66.6,68.4
China,,,,,,,,,,,,,6.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.3,,,,,,,,,,31.8,,,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6,,,,,,,,,,,,,,13.5,9.99,14.2,,11.2,,,9.2,,16.8,14.1,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2,,,,21.2,,,,14.3,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.9,19.9,,,27.3,,25.2,,7.74,,,
"Congo, Rep.",,,,,,,,,,,,,,,8.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,27.7,,,,,,,,,32.3,33.2,34.7,35.5,32.3,36.5,38.5,38,38.8,39.9,41,42.8,43.9,44.7,46.6,47.7,49.1,50.6,53.2,53.7,56.1,57
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3,,,,,,,18.9,22.8,
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,
Costa Rica,,,,10.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.1,30,29.9,30.9,31.3,32.2,33.2,33.5,33.6,34.5,35.3,36.4,37.7,35.7,36.1,36.6,37.3,38.4,38.7,40,41,39.9
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.4,,,,,,,,,,57.4,,,,,,,55.3,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.6,77.3,,,,,,88.1,90.2,,,,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.1,58.7,61.2,63.5,64.5,63.8,65.5,67.8,68.9,69.9,69.5,69,71.2,71.8,73,73.3,74.5,76.4,77.7,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.5,85.8,86.1,87.3,88,88.4,88.5,89.2,89.6,89.8,90.2,90.6,90.6,90.7,91,91.4,91.2,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.5,77.6,77.8,79.1,80.2,80.6,81.1,81.7,82,82.3,83,83.1,83,83,83.5,83.6,83.7,80.9,80.8,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.6,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8,,,,,,,,,,,,,,,,,,,,52.5,,
Denmark,,,,,,,,,,,,,,,,,,,,,,57.8,,,58.2,60,,,,,,,,84.3,82.3,,,75.8,78.8,72.7,72.2,73.1,76,76.5,76.8,77.8,78.2,75.2,79.3,76.1,79.3,77.1,76.8,
Dominican Republic,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,22.8,24.5,25.7,27.3,26.5,28.7,29.8,29.7,32.3,32.2,33,34.5,35.3,36.4,37.6,37.4,37.6,39.7,41.9,41.9,42.8,43.8,36
Algeria,,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.1,,25.4,,,14,,,,,,,,24.1,,,,
Ecuador,,,,,14.4,,,,,,,,15.4,,,,,,,,35.9,,,,,,,,,,,31.7,,31.9,,33,33.1,33.3,33.2,34,34.9,35.9,37.9,38.6,38.5,42.2,42.3,43.5,42.3,42.9,43.4,45.4,45.4,
Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.4,,,,43.5,44,45,44.1,44.2,47.3,47.5,67.2,49.7,64.1,52.6,51.8,54.3,
Spain,6.24,,,,,,,,,,,12.8,,,,,15.7,,,,,,,,,,,,,,,,,,37.3,40.4,41.4,42.3,42.8,43.3,44.3,45.3,45.6,46.8,47.2,47.9,48.6,49.9,50.4,52.2,53.3,55,55.3,55.2
Estonia,,,,,,,,,,,,,,,,,,,,58.8,,,,,,,,,,,71.5,,,,,,84.9,85.7,85.3,85.7,86.5,86.5,87.3,88.4,86,86.6,86.9,87,87.6,88.4,85.8,85.8,86.5,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.02,,,,8.84,,7.83,,,6.93,,,4.52,,11.8,,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.4,,66.2,67.1,68,68.8,69.6,70.5,71.2,72,72.8,73.6,74,77.6,75.5,80.3,77.5,82.5,80.7,81.3,
Fiji,,,,,,,7.25,,,,,,,,,,4.46,,,,,,,,,,25.6,,,,,,,,,,,39.3,,,,44.2,,,71.4,,52.6,44.6,,,,25.9,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7,56.6,,59.4,60.4,60.4,61.9,62.8,63.8,66.3,68.5,69.4,69.7,70.1,71.2,72.2,73.4,76.7,74.4,78
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.2,,,,,,,,,
UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.7,86.4,86.1,87.7,74,74.7,77.4,77.3,77.1,78.4,79.2,79.9,80.5,78.3,79.4
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.7,,,,,,,,52,91.1,90.9,92.2,92.1,93.5,93.5,92.5,92.4,92.2,92.5,92.4,92.9,93.2
Ghana,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6,,,18.8,,22.1,,15.6,,,,,22.9,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.74,,11.1,,7.39,32.5,,,,
Gambia,,,,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.7,,,17.6,,20.3,,,29
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4,13.8,,,16,
Greece,,,,,,,,,,,,21.2,,,,,,,,,,30.7,,,,,,,,,,,,,,49,52.9,52.2,52.7,,53.7,54.7,55.6,56.8,56.3,57.9,54.6,60,60.8,63.7,65.3,67.1,68.6,
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.5,47.7,49.8,,,
Guatemala,,,,,,,,,,,,6.2,,,,,,,,,,,,,,,,,,,12.7,,13.3,,,,17.2,,,,12.8,9.37,17.6,19.4,18.4,15.1,15.9,15.7,15,24,,16.8,18.1,17.6
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.8,35.2,,,,
"Hong Kong, China",,16.4,,,,,19.3,,,,,24.5,,,,,,,,,,36.2,,,,,43.1,,,,,,,,,,54.1,,55.3,56,57.1,59.2,60,60.6,61.2,62.2,62.7,63.3,63.9,64,64.8,64.9,65,65.8
Honduras,,,,,4.86,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8,,,15.9,16.3,,16.1,,17.7,19.1,20,19.2,20.5,24,23.5,25,23,23.5,26.1,,14.5,15.8,19.2
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.6,,,,,,,,,67.8,70.7,70.6,71.8,72.9,73.8,73.7,74.7,75.9,76.6,77.9,79.1,80,
Haiti,,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.85,,,,,,,,,11.7,,,,,11.8,,,,,,
Hungary,15.9,,,,,,,,,,30.6,,,,,,,,,,40.9,,,,,,,,,,,55.1,,,,63.5,,,,74.5,75.7,76.7,77.6,78.5,74.1,75.1,76.1,77,78.1,78.6,80,81.4,82.6,
Indonesia,,,,,,,,,,,5.76,,,,,,,,,,,,,,,,,,,,,,,,,,26.4,26,26.2,27.8,28,28.9,29.5,30.4,31.1,32.3,33.7,33.8,34.6,37,38.1,39.6,39.6,39.1
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.7,26.9,16,,,,,,32.3,,31.7,21.4,31.6,33.7
Ireland,,,,,,,,,,,,,,,,,,,,,,41.7,,,,,,,,,,,,,,,66.2,66.5,,,66.6,66.4,67.6,69.2,72.7,73,73.2,70.8,74.8,75.4,77,79.1,79.5,
Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.4,,39.1,,42.5,30.5,44.2,46.3,47,31.9,48.4,0,43.1,43.5,43.7,44.3,45,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5,29.7,,,,,23.4,,,22.9,,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.7,,,,,64.1,68.1,69.1,70.1,71.1,72.3,76,75,75.6,73.9,74.1,79.7,79.2,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.8,,,76.8,,77.3,77.6,78.5,80.3,80.7,81.2,81.4,83.4,83.6,83.5,84.2,85.2,85.2,85.3,
Italy,,,,,,,,,,,,15.3,,,,,,,,,,,,,,,,,,,,35.4,,,,40.5,41.4,43.1,44,44.7,45.5,46.2,47.3,48.1,48.6,49.1,50.1,51,52,52.6,52.5,52.4,52.8,
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.5,54.8,55.7,55.4,56.6,,58.9,60,61.1,62.6,62.8,63.9,56.4,
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,41.4,,,,,,,48.3,43.7,,50.2,,,42.6
Japan,38.6,,,,,,,,,,54,,,,,,,,,,65.6,,,,,,,,,,,,,,,,,,,,80.3,,,,,,,,,,85.2,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.5,,,,,,,,96.3,,85.2,,,,,,71.1,,,97.4,94.3,,,,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.1,22,,,,,,38.9,,,33.4,29.4,43.9,37.6,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,,,,,,,,,,88.4,,,,,91.6,91.8,92.2,91.5,65.3,,,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.42,,6.26,9.19,9.74,11,11.2,10.1,9.3,14.5,12.2,,9.42,9.61,11.5,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.9,,,8.21,74,45.9,,,
South Korea,15.7,,,,,,,,,,27.6,,,,,57,,,,,48.4,,,,,56.5,,,,,63.7,,,,,69.3,,,,66,72.7,73.4,74.1,74.8,75.9,76.5,77.3,77.6,77.9,78.5,78.8,79.3,79.8,80.9
Kuwait,,,,,,16.8,,,,,24.9,,,,,31.7,,,31.5,,,,,,,,,,,,,,,,,25.4,25.6,25.6,26.5,,,,32.7,28.3,,29.9,,30.6,31.2,,,,,
Lao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,14.6,,,,,24,
Lebanon,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.9,,,,,,,,,,,52.7,42.4,,,,
